libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: sec '.text': found program 'strncmp' at insn offset 711 (5688 bytes), code size 71 insns (568 bytes)
libbpf: sec '.text': found program 'lookup_trie' at insn offset 782 (6256 bytes), code size 31 insns (248 bytes)
libbpf: sec '.text': found program 'handle_notify_change_entry' at insn offset 865 (6920 bytes), code size 103 insns (824 bytes)
libbpf: sec '.text': found program 'save_and_send_event' at insn offset 968 (7744 bytes), code size 43 insns (344 bytes)
libbpf: sec '.text': found program 'fill_common_and_update_devino' at insn offset 1341 (10728 bytes), code size 260 insns (2080 bytes)
libbpf: sec '.text': found program 'send_event_for_cf_id' at insn offset 1104 (8832 bytes), code size 162 insns (1296 bytes)
libbpf: sec '.text': found program 'save_link_info' at insn offset 1688 (13504 bytes), code size 60 insns (480 bytes)
libbpf: sec '.text': found program 'fill_from_devino_map' at insn offset 1011 (8088 bytes), code size 93 insns (744 bytes)
libbpf: sec '.text': found program 'is_root_fs_tracked' at insn offset 1266 (10128 bytes), code size 75 insns (600 bytes)
libbpf: sec '.text': found program 'handle_rename_entry' at insn offset 1748 (13984 bytes), code size 483 insns (3864 bytes)
libbpf: sec '.text': found program 'handle_rename_return' at insn offset 2231 (17848 bytes), code size 412 insns (3296 bytes)
libbpf: sec '.text': found program 'update_devino_map_entry' at insn offset 1601 (12808 bytes), code size 87 insns (696 bytes)
libbpf: sec '.text': found program 'kern_mod_load_init_module_internal' at insn offset 3246 (25968 bytes), code size 94 insns (752 bytes)
libbpf: sec '.text': found program 'kern_mod_load_exit_internal' at insn offset 3340 (26720 bytes), code size 230 insns (1840 bytes)
libbpf: sec '.text': found program 'kern_mod_load_finit_module_internal' at insn offset 3589 (28712 bytes), code size 121 insns (968 bytes)
libbpf: sec '.text': found program 'create_data_message' at insn offset 3570 (28560 bytes), code size 19 insns (152 bytes)
libbpf: sec '.text': found program 'handle_mprotect' at insn offset 3720 (29760 bytes), code size 139 insns (1112 bytes)
libbpf: sec '.text': found program 'handle_rundown_vma' at insn offset 3859 (30872 bytes), code size 155 insns (1240 bytes)
libbpf: sec '.text': found program 'shlib_seen_try_insert' at insn offset 4014 (32112 bytes), code size 211 insns (1688 bytes)
libbpf: sec '.text': found program 'fill_fs_metadata' at insn offset 4225 (33800 bytes), code size 171 insns (1368 bytes)
libbpf: sec '.text': found program 'rb_output_msg' at insn offset 4396 (35168 bytes), code size 56 insns (448 bytes)
libbpf: sec '.text': found program 'send_remote_rw_msg' at insn offset 4452 (35616 bytes), code size 148 insns (1184 bytes)
